"04/28/2024","435.46","431.00","436.29","420.67","34.86M","1.03%"
"04/15/2018","162.30","162.45","167.00","161.48","177.19M","0.58%"
"04/08/2018","161.37","158.01","163.26","157.46","207.11M","3.03%"
"04/01/2018","156.63","159.00","161.58","153.88","318.33M","-2.19%"
"03/25/2018","160.13","161.68","165.62","156.04","294.43M","1.02%"
"03/18/2018","158.51","169.16","169.22","158.43","296.05M","-7.31%"
"03/11/2018","171.02","173.65","175.21","170.90","193.80M","-1.24%"
"03/04/2018","173.16","165.26","173.16","164.59","166.77M","4.32%"
"02/25/2018","165.99","168.93","170.73","161.96","258.67M","-1.30%"
"02/18/2018","168.17","164.39","168.17","164.31","165.12M","1.95%"
"02/11/2018","164.96","157.67","166.76","156.46","260.83M","5.68%"
"02/04/2018","156.10","163.13","165.75","150.13","522.96M","-5.17%"
"01/28/2018","164.61","170.52","170.91","164.47","231.23M","-3.70%"
"01/21/2018","170.93","166.27","170.95","166.09","179.32M","2.76%"
"01/14/2018","166.34","165.55","166.61","163.53","140.45M","1.12%"
"01/07/2018","164.49","161.90","164.66","161.12","140.18M","1.59%"
"12/31/2017","161.92","156.50","162.03","156.17","113.73M","3.95%"
"12/24/2017","155.76","156.53","157.07","155.70","102.89M","-1.02%"
"12/17/2017","157.37","158.29","158.77","156.91","139.20M","-0.18%"
"12/10/2017","157.65","154.76","157.82","154.76","139.96M","1.91%"
"12/03/2017","154.70","155.47","155.63","152.06","181.32M","0.14%"
"11/26/2017","154.49","156.20","156.69","152.26","235.48M","-1.13%"
"11/19/2017","156.26","154.08","156.31","153.61","66.87M","1.50%"
"11/12/2017","153.95","153.12","154.89","151.78","126.02M","0.18%"
"11/05/2017","153.68","153.13","154.54","152.11","128.15M","0.27%"
"10/29/2017","153.27","151.08","153.29","150.77","144.75M","1.34%"
"10/22/2017","151.24","149.01","151.52","146.33","174.16M","1.70%"
"10/15/2017","148.71","148.70","149.21","147.27","110.02M","0.25%"
"10/08/2017","148.34","147.86","148.51","146.95","78.29M","0.46%"
"10/01/2017","147.66","145.67","147.66","144.93","128.57M","1.52%"
"09/24/2017","145.45","143.75","145.55","142.10","185.08M","0.78%"
"09/17/2017","144.32","145.88","146.37","143.85","130.51M","-1.19%"
"09/10/2017","146.06","145.30","146.59","145.29","167.55M","1.28%"
"09/03/2017","144.21","145.55","145.88","143.60","126.82M","-1.23%"
"08/27/2017","146.00","142.41","146.59","141.06","134.28M","2.84%"
"08/20/2017","141.97","141.23","143.35","140.18","163.65M","0.52%"
"08/13/2017","141.23","143.23","144.96","140.65","222.53M","-0.61%"
"08/06/2017","142.10","143.89","145.47","140.89","194.11M","-1.08%"
"07/30/2017","143.65","144.22","144.52","142.61","152.35M","-0.13%"
"07/23/2017","143.84","144.07","145.96","142.30","192.12M","-0.19%"
"07/16/2017","144.11","142.25","144.44","141.64","160.68M","1.40%"
"07/09/2017","142.12","137.84","142.30","137.50","158.04M","3.16%"
"07/02/2017","137.76","138.25","138.43","135.80","160.31M","0.09%"
"06/25/2017","137.64","142.00","142.29","136.25","315.46M","-2.55%"
"06/18/2017","141.24","139.45","141.42","139.28","162.06M","2.24%"
"06/11/2017","138.15","138.84","140.93","137.47","318.97M","-1.31%"
"06/04/2017","139.98","143.44","143.90","138.11","192.16M","-2.43%"
"05/28/2017","143.46","141.13","143.49","140.57","110.88M","1.59%"
"05/21/2017","141.22","138.14","141.33","138.10","95.30M","2.45%"
"05/14/2017","137.84","138.63","139.64","135.87","175.96M","-0.55%"
"05/07/2017","138.60","137.61","138.63","137.33","109.18M","0.77%"
"04/30/2017","137.54","136.46","137.54","136.38","100.95M","1.14%"
"04/23/2017","135.99","134.02","136.34","133.80","106.16M","2.59%"
"04/16/2017","132.56","130.80","132.88","130.72","88.36M","1.66%"
"04/09/2017","130.40","132.11","132.57","130.38","89.04M","-1.19%"
"04/02/2017","131.97","132.48","133.48","131.50","104.69M","-0.31%"
"03/26/2017","132.38","129.73","132.74","129.40","91.84M","1.34%"
"03/19/2017","130.63","131.65","132.43","129.68","118.40M","-0.80%"
"03/12/2017","131.69","131.34","132.40","130.76","87.15M","0.23%"
"03/05/2017","131.39","130.56","131.60","130.14","86.08M","0.28%"
"02/26/2017","131.02","130.02","131.68","129.66","88.10M","0.58%"
"02/19/2017","130.26","130.03","130.70","129.38","66.70M","0.35%"
"02/12/2017","129.81","127.76","129.82","127.72","84.01M","1.91%"
"02/05/2017","127.38","125.42","127.56","125.35","73.20M","1.35%"
"01/29/2017","125.68","125.37","125.81","123.85","99.02M","-0.10%"
"01/22/2017","125.80","123.16","125.92","122.57","81.22M","2.07%"
"01/15/2017","123.25","122.79","123.83","122.43","61.84M","0.07%"
"01/08/2017","123.16","122.03","123.37","121.60","92.33M","1.01%"
"01/01/2017","121.93","119.31","122.25","118.89","86.78M","2.91%"
"12/25/2016","118.48","120.44","121.52","118.14","89.10M","-1.43%"
"12/18/2016","120.20","119.74","120.83","119.55","65.33M","0.50%"
"12/11/2016","119.60","118.95","121.11","118.47","155.53M","0.08%"
"12/04/2016","119.50","116.32","119.54","115.77","115.78M","3.28%"
"11/27/2016","115.70","118.64","119.51","115.22","135.11M","-2.61%"
"11/20/2016","118.80","117.60","119.19","117.57","69.21M","1.26%"
"11/13/2016","117.32","115.84","118.10","114.03","121.27M","1.31%"
"11/06/2016","115.80","115.45","118.38","114.19","231.54M","1.89%"
"10/30/2016","113.65","117.53","117.53","113.45","132.41M","-2.95%"
"10/23/2016","117.10","118.93","119.66","116.74","114.42M","-0.89%"
"10/16/2016","118.15","117.10","118.41","116.67","81.00M","0.86%"
"10/09/2016","117.14","119.06","119.48","115.94","105.86M","-1.12%"
"10/02/2016","118.47","118.53","119.17","117.89","86.91M","-0.21%"
"09/25/2016","118.72","117.66","119.07","117.15","104.19M","0.33%"
"09/18/2016","118.33","117.57","119.22","116.55","110.68M","0.89%"
"09/11/2016","117.29","113.64","117.81","113.63","180.80M","2.63%"
"09/04/2016","114.28","117.29","118.12","114.26","107.01M","-2.42%"
"08/28/2016","117.12","116.81","117.56","115.91","86.23M","0.29%"
"08/21/2016","116.78","117.09","118.01","116.08","92.39M","-0.41%"
"08/14/2016","117.26","117.33","117.97","116.43","70.70M","0.05%"
"08/07/2016","117.20","116.82","117.37","116.28","72.67M","0.36%"
"07/31/2016","116.78","115.31","118.78","114.22","86.31M","1.35%"
"07/24/2016","115.23","113.56","115.54","113.22","101.16M","1.39%"
"07/17/2016","113.65","111.86","113.78","111.85","103.54M","1.65%"
"07/10/2016","111.80","110.68","112.30","110.66","102.10M","1.36%"
"07/03/2016","110.30","107.58","110.36","106.57","94.37M","2.05%"
"06/26/2016","108.08","103.60","108.48","101.75","165.86M","3.63%"
"06/19/2016","104.29","107.73","108.79","104.06","152.82M","-2.07%"
"06/12/2016","106.49","108.34","108.93","106.24","135.90M","-2.25%"
"06/05/2016","108.94","110.25","110.75","108.56","89.79M","-1.02%"
"05/29/2016","110.06","110.28","110.60","109.34","79.90M","-0.06%"
"05/22/2016","110.13","106.55","110.14","106.23","125.88M","3.44%"
"05/15/2016","106.47","105.67","107.21","104.54","133.31M","0.92%"
"05/08/2016","105.50","105.61","107.49","105.14","111.69M","-0.08%"
"05/01/2016","105.58","105.97","106.87","104.40","142.40M","-0.13%"
"04/24/2016","105.72","108.62","109.39","104.88","163.85M","-2.99%"
"04/17/2016","108.98","110.33","111.44","108.12","136.98M","-1.50%"
"04/10/2016","110.64","109.48","111.33","108.02","118.25M","1.50%"
"04/03/2016","109.00","110.31","110.71","108.61","113.79M","-1.23%"
"03/27/2016","110.36","107.56","110.40","106.73","115.50M","2.89%"
"03/20/2016","107.26","107.16","108.37","106.53","76.06M","-0.10%"
"03/13/2016","107.37","106.08","107.86","105.95","150.90M","0.83%"
"03/06/2016","106.49","105.12","106.49","103.31","162.26M","0.78%"
"02/28/2016","105.67","103.31","106.35","102.50","151.59M","2.17%"
"02/21/2016","103.43","102.54","104.37","99.77","154.90M","1.77%"
"02/14/2016","101.63","99.44","102.84","98.85","149.58M","3.68%"
"02/07/2016","98.02","96.33","98.69","94.84","350.90M","-0.10%"
"01/31/2016","98.12","103.62","104.80","97.72","259.32M","-5.77%"
"01/24/2016","104.13","103.46","104.17","100.15","231.44M","0.35%"
"01/17/2016","103.77","102.20","103.81","97.25","247.13M","2.91%"
"01/10/2016","100.84","104.79","106.23","99.51","336.52M","-3.05%"
"01/03/2016","104.01","109.43","110.18","103.90","262.22M","-7.02%"
"12/27/2015","111.86","112.32","114.55","111.51","96.32M","-0.65%"
"12/20/2015","112.59","110.87","112.90","110.05","90.11M","2.51%"
"12/13/2015","109.83","110.98","114.48","109.38","245.88M","-0.87%"
"12/06/2015","110.79","115.22","115.29","110.72","191.37M","-3.78%"
"11/29/2015","115.14","114.60","115.75","111.84","158.87M","0.73%"
"11/22/2015","114.31","114.53","114.94","112.84","70.06M","-0.15%"
"11/15/2015","114.48","109.74","114.57","109.48","146.44M","4.22%"
"11/08/2015","109.84","114.36","114.51","109.78","175.71M","-4.31%"
"11/01/2015","114.79","113.63","115.47","113.39","126.16M","1.29%"
"10/25/2015","113.33","112.70","114.08","112.27","151.64M","0.49%"
"10/18/2015","112.78","107.98","113.24","107.48","173.33M","4.31%"
"10/11/2015","108.12","106.73","108.18","105.49","139.55M","1.49%"
"10/04/2015","106.53","104.78","106.73","104.18","177.40M","2.42%"
"09/27/2015","104.01","102.48","104.01","98.75","233.51M","1.06%"
"09/20/2015","102.92","105.93","106.55","102.27","187.89M","-2.31%"
"09/13/2015","105.35","105.96","108.72","104.85","185.59M","-0.21%"
"09/06/2015","105.57","104.12","106.31","103.59","161.28M","3.34%"
"08/30/2015","102.16","105.03","105.61","100.63","251.18M","-3.28%"
"08/23/2015","105.62","94.23","106.00","84.74","449.32M","3.14%"
"08/16/2015","102.40","110.24","111.46","102.40","233.23M","-7.34%"
"08/09/2015","110.51","111.01","111.81","108.22","139.95M","0.18%"
"08/02/2015","110.31","111.97","113.00","109.40","148.26M","-1.46%"
"07/26/2015","111.95","110.47","112.49","109.78","143.78M","0.77%"
"07/19/2015","111.10","113.83","114.39","110.93","154.13M","-2.19%"
"07/12/2015","113.59","108.58","113.59","108.57","142.16M","5.52%"
"07/05/2015","107.65","107.27","108.32","105.83","163.03M","-0.28%"
"06/28/2015","107.95","108.06","108.66","106.64","127.48M","-1.21%"
"06/21/2015","109.27","110.70","111.13","108.86","103.70M","-0.56%"
"06/14/2015","109.89","107.94","110.88","107.31","141.90M","1.05%"
"06/07/2015","108.75","109.25","110.15","107.20","127.20M","-0.50%"
"05/31/2015","109.30","110.64","110.81","108.63","118.54M","-0.68%"
"05/24/2015","110.05","110.23","111.08","108.76","103.75M","-0.38%"
"05/17/2015","110.47","109.40","110.87","109.32","83.29M","0.81%"
"05/10/2015","109.58","108.76","110.01","106.80","121.92M","0.82%"
"05/03/2015","108.69","109.40","109.91","106.00","176.40M","-0.33%"
"04/26/2015","109.05","110.95","111.16","107.06","178.97M","-1.35%"
"04/19/2015","110.54","106.54","110.69","106.50","135.12M","4.27%"
"04/12/2015","106.01","107.83","108.38","105.55","125.38M","-1.61%"
"04/05/2015","107.75","104.50","107.76","104.34","109.98M","2.50%"
"03/29/2015","105.12","106.16","106.82","104.37","113.19M","-0.38%"
"03/22/2015","105.52","108.47","108.81","104.24","163.02M","-2.77%"
"03/15/2015","108.53","105.73","109.07","105.62","148.98M","3.03%"
"03/08/2015","105.34","107.63","107.99","104.68","149.43M","-1.93%"
"03/01/2015","107.41","108.61","109.42","107.14","111.16M","-0.91%"
"02/22/2015","108.40","108.35","108.94","108.05","107.10M","-0.01%"
"02/15/2015","108.41","106.91","108.47","106.64","80.99M","1.40%"
"02/08/2015","106.91","102.73","106.93","102.55","118.15M","3.67%"
"02/01/2015","103.13","101.33","104.17","99.75","166.22M","2.01%"
"01/25/2015","101.10","104.14","104.33","99.96","198.27M","-3.03%"
"01/18/2015","104.26","101.43","104.58","100.29","146.76M","3.41%"
"01/11/2015","100.82","102.82","103.62","99.36","228.01M","-1.75%"
"01/04/2015","102.62","102.49","103.65","99.62","221.93M","-0.31%"
"12/28/2014","102.94","104.94","105.25","102.44","91.36M","-2.00%"
"12/21/2014","105.04","104.15","105.26","104.09","92.24M","0.69%"
"12/14/2014","104.32","103.20","104.74","99.92","299.29M","1.61%"
"12/07/2014","102.67","105.11","105.57","102.66","212.52M","-2.57%"
"11/30/2014","105.38","105.72","105.92","104.42","151.61M","-0.59%"
"11/23/2014","106.01","104.15","106.25","104.06","71.79M","2.06%"
"11/16/2014","103.87","102.98","104.69","102.42","130.38M","0.63%"
"11/09/2014","103.22","101.65","103.28","101.38","105.14M","1.59%"
"11/02/2014","101.60","101.53","102.03","100.67","127.68M","0.20%"
"10/26/2014","101.40","98.40","101.75","98.02","194.78M","2.82%"
"10/19/2014","98.62","92.96","98.69","92.80","225.55M","6.04%"
"10/12/2014","93.00","94.29","94.99","90.24","424.21M","-1.52%"
"10/05/2014","94.44","98.47","98.76","94.42","286.20M","-3.80%"
"09/28/2014","98.17","97.80","99.30","95.97","229.47M","-0.62%"
"09/21/2014","98.78","99.74","99.89","97.70","243.36M","-1.20%"
"09/14/2014","99.98","99.59","100.56","98.05","185.46M","0.50%"
"09/07/2014","99.48","99.89","100.46","99.06","152.32M","-0.41%"
"08/31/2014","99.89","100.04","100.34","99.03","99.75M","0.11%"
"08/24/2014","99.78","99.52","99.91","99.08","101.30M","0.74%"
"08/17/2014","99.05","97.89","99.25","97.77","127.78M","1.69%"
"08/10/2014","97.40","95.25","97.63","94.93","164.65M","2.63%"
"08/03/2014","94.90","94.90","95.69","93.89","191.51M","0.24%"
"07/27/2014","94.67","96.80","97.32","94.04","198.73M","-2.14%"
"07/20/2014","96.74","95.92","97.51","95.55","139.08M","0.65%"
"07/13/2014","96.12","95.70","96.30","94.32","160.92M","0.89%"
"07/06/2014","95.27","95.59","95.71","93.63","157.63M","-0.45%"
"06/29/2014","95.70","93.71","95.70","93.67","85.70M","2.08%"
"06/22/2014","93.75","92.73","93.77","92.43","131.06M","1.06%"
"06/15/2014","92.77","92.16","93.17","91.96","144.04M","0.49%"
"06/08/2014","92.32","92.85","93.02","91.73","141.65M","-0.54%"
"06/01/2014","92.82","91.43","92.82","90.64","130.59M","1.65%"
"05/25/2014","91.31","90.28","91.45","90.20","123.16M","1.59%"
"05/18/2014","89.88","87.47","89.90","87.30","155.88M","2.47%"
"05/11/2014","87.71","87.31","88.61","86.58","222.23M","1.05%"
"05/04/2014","86.80","86.98","87.97","85.53","210.75M","-0.79%"
"04/27/2014","87.49","86.58","88.15","85.11","211.26M","1.51%"
"04/20/2014","86.19","86.41","88.21","85.98","192.19M","-0.01%"
"04/13/2014","86.20","84.85","86.63","83.28","231.82M","2.48%"
"04/06/2014","84.11","85.84","87.88","83.91","348.49M","-2.62%"
"03/30/2014","86.37","87.73","89.68","86.14","268.77M","-0.78%"
"03/23/2014","87.05","89.32","89.39","86.40","265.07M","-2.19%"
"03/16/2014","89.00","89.24","90.66","88.83","195.04M","0.37%"
"03/09/2014","88.67","90.48","91.06","88.63","160.92M","-2.05%"
"03/02/2014","90.53","89.48","91.36","88.87","154.64M","0.21%"
"02/23/2014","90.34","89.73","90.96","89.50","179.32M","0.87%"
"02/16/2014","89.56","89.56","90.09","88.94","144.44M","0.13%"
"02/09/2014","89.44","86.87","89.64","86.85","176.02M","2.88%"
"02/02/2014","86.94","85.78","87.00","83.39","216.19M","1.20%"
"01/26/2014","85.91","86.41","86.53","84.41","272.24M","-0.54%"
"01/19/2014","86.38","88.06","88.63","86.35","155.27M","-1.30%"
"01/12/2014","87.52","86.82","88.17","85.32","197.08M","0.67%"
"01/05/2014","86.94","86.29","87.28","85.64","146.92M","0.76%"
"12/29/2013","86.28","87.04","87.60","86.26","108.80M","-1.01%"
"12/22/2013","87.16","86.83","87.54","86.59","73.11M","1.18%"
"12/15/2013","86.14","84.92","86.32","83.70","204.72M","1.94%"
"12/08/2013","84.50","85.99","86.17","84.36","154.13M","-1.33%"
"12/01/2013","85.64","85.48","85.82","84.43","177.37M","0.30%"
"11/24/2013","85.38","83.94","85.49","83.63","86.68M","2.08%"
"11/17/2013","83.64","83.59","83.76","82.11","142.89M","0.04%"
"11/10/2013","83.61","82.05","83.61","81.66","127.89M","1.72%"
"11/03/2013","82.20","82.71","83.06","81.03","154.05M","-0.33%"
"10/27/2013","82.47","82.56","83.14","82.06","161.22M","-0.11%"
"10/20/2013","82.56","81.97","82.94","81.21","172.13M","0.92%"
"10/13/2013","81.81","78.41","81.84","78.35","188.71M","3.69%"
"10/06/2013","78.90","78.39","79.02","76.03","201.70M","-0.21%"
"09/29/2013","79.07","77.95","79.43","77.68","152.52M","0.42%"
"09/22/2013","78.74","79.01","79.08","78.08","122.52M","0.10%"
"09/15/2013","78.66","78.36","79.36","77.35","137.57M","1.18%"
"09/08/2013","77.74","76.91","78.00","76.91","116.19M","1.47%"
"09/01/2013","76.61","75.79","77.02","75.23","99.92M","1.93%"
"08/25/2013","75.16","76.40","76.96","74.65","141.60M","-1.56%"
"08/18/2013","76.35","75.19","76.45","74.83","117.10M","1.57%"
"08/11/2013","75.17","75.88","76.95","74.98","137.58M","-1.31%"
"08/04/2013","76.17","76.57","76.76","75.56","97.99M","-0.63%"
"07/28/2013","76.65","74.91","76.67","74.72","105.07M","2.12%"
"07/21/2013","75.06","74.56","75.07","73.89","114.36M","1.05%"
"07/14/2013","74.28","75.05","75.43","74.06","150.18M","-0.95%"
"07/07/2013","74.99","72.64","75.04","72.08","151.47M","3.75%"
"06/30/2013","72.28","71.46","72.31","71.06","95.66M","1.83%"
"06/23/2013","70.98","69.55","71.39","68.86","145.98M","1.20%"
"06/16/2013","70.14","72.58","73.42","69.55","212.92M","-2.56%"
"06/09/2013","71.98","73.25","73.45","71.25","163.68M","-1.52%"
"06/02/2013","73.09","73.01","73.51","71.17","226.02M","0.19%"
"05/26/2013","72.95","73.94","74.23","72.82","129.91M","-0.22%"
"05/19/2013","73.11","73.78","74.64","72.46","185.54M","-1.19%"
"05/12/2013","73.99","72.63","74.02","72.56","151.33M","1.70%"
"05/05/2013","72.75","71.95","72.80","71.79","119.35M","1.29%"
"04/28/2013","71.82","69.49","72.04","69.47","156.16M","3.67%"
"04/21/2013","69.28","68.05","69.76","67.80","182.51M","2.17%"
"04/14/2013","67.81","69.39","69.50","66.60","236.55M","-2.64%"
"04/07/2013","69.65","67.60","69.88","67.41","174.13M","3.06%"
"03/31/2013","67.58","68.72","68.98","66.91","180.58M","-1.60%"
"03/24/2013","68.68","68.53","68.77","67.73","90.85M","0.54%"
"03/17/2013","68.31","67.60","68.58","67.34","156.22M","0.12%"
"03/10/2013","68.23","68.40","68.72","68.06","147.35M","-0.38%"
"03/03/2013","68.49","66.91","68.73","66.79","131.98M","2.07%"
"02/24/2013","67.10","67.32","67.53","65.69","179.53M","0.36%"
"02/17/2013","66.86","67.61","67.98","65.96","129.46M","-0.90%"
"02/10/2013","67.47","67.74","67.95","67.28","113.03M","-0.35%"
"02/03/2013","67.71","66.97","67.85","66.19","213.07M","0.49%"
"01/27/2013","67.38","66.73","67.50","66.35","190.93M","0.99%"
"01/20/2013","66.72","66.87","67.51","66.28","145.95M","-0.10%"
"01/13/2013","66.79","66.62","67.20","66.06","166.30M","-0.28%"
"01/06/2013","66.98","66.19","67.01","65.90","139.81M","0.95%"
"12/30/2012","66.35","63.42","67.06","63.32","209.59M","4.46%"
"12/23/2012","63.52","64.79","64.91","63.34","119.20M","-2.17%"
"12/16/2012","64.93","64.46","66.48","64.33","224.63M","0.79%"
"12/09/2012","64.42","64.48","66.07","64.20","204.99M","-0.37%"
"12/02/2012","64.66","66.05","66.10","64.26","209.60M","-1.33%"
"11/25/2012","65.53","64.50","65.86","63.98","164.19M","1.39%"
"11/18/2012","64.63","62.71","64.65","62.70","143.40M","4.17%"
"11/11/2012","62.04","63.53","63.61","61.06","284.60M","-1.79%"
"11/04/2012","63.17","64.93","65.90","62.90","238.59M","-2.67%"
"10/28/2012","64.90","65.04","65.94","64.46","109.55M","-0.28%"
"10/21/2012","65.08","65.35","65.92","64.38","238.00M","-0.50%"
"10/14/2012","65.41","66.66","68.02","65.33","226.69M","-1.49%"
"10/07/2012","66.40","68.30","68.44","66.27","199.39M","-3.33%"
"09/30/2012","68.69","68.62","69.51","67.85","160.54M","0.59%"
"09/23/2012","68.29","69.27","69.79","67.57","161.88M","-2.25%"
"09/16/2012","69.86","69.91","70.29","69.58","161.66M","-0.04%"
"09/09/2012","69.89","68.97","70.14","67.93","181.82M","1.08%"
"09/02/2012","69.14","67.75","69.26","67.14","134.22M","1.86%"
"08/26/2012","67.88","68.32","68.39","67.19","141.24M","-0.19%"
"08/19/2012","68.01","67.99","68.60","67.32","180.06M","-0.04%"
"08/12/2012","68.04","66.56","68.05","66.23","131.51M","2.19%"
"08/05/2012","66.58","65.67","66.64","65.53","113.52M","1.91%"
"07/29/2012","65.33","64.74","65.61","63.65","186.00M","1.13%"
"07/22/2012","64.60","62.74","64.72","61.89","236.75M","0.98%"
"07/15/2012","63.97","62.98","65.04","62.37","208.18M","1.35%"
"07/08/2012","63.12","63.77","64.24","61.60","216.47M","-1.14%"
"07/01/2012","63.85","63.96","64.98","63.39","127.04M","-0.06%"
"06/24/2012","63.89","62.58","63.89","61.29","194.01M","1.27%"
"06/17/2012","63.09","62.49","64.30","62.36","192.06M","0.57%"
"06/10/2012","62.73","63.09","63.12","61.42","257.36M","0.19%"
"06/03/2012","62.61","60.32","62.92","59.79","258.97M","4.07%"
"05/27/2012","60.16","62.37","62.89","60.14","227.34M","-2.67%"
"05/20/2012","61.81","60.67","62.69","60.60","296.59M","2.06%"
"05/13/2012","60.56","63.37","64.00","60.51","307.84M","-5.24%"
"05/06/2012","63.91","64.04","64.80","63.22","305.20M","-0.81%"
"04/29/2012","64.43","66.74","67.35","64.42","272.59M","-3.78%"
"04/22/2012","66.96","64.81","67.17","64.18","265.51M","2.37%"
"04/15/2012","65.41","66.25","66.89","64.97","288.50M","-0.77%"
"04/08/2012","65.92","66.60","67.20","65.65","281.75M","-2.25%"
"04/01/2012","67.44","67.18","68.27","66.63","182.37M","0.25%"
"03/25/2012","67.27","67.09","68.23","66.92","216.01M","0.92%"
"03/18/2012","66.66","66.34","67.21","66.18","250.41M","0.63%"
"03/11/2012","66.24","64.70","66.54","64.45","272.73M","2.30%"
"03/04/2012","64.75","64.56","64.87","62.97","230.00M","0.23%"
"02/26/2012","64.60","63.34","64.81","63.07","247.11M","1.41%"
"02/19/2012","63.70","63.25","63.81","62.83","176.93M","0.84%"
"02/12/2012","63.17","62.67","63.60","62.37","353.96M","1.53%"
"02/05/2012","62.22","61.56","62.72","61.41","212.60M","0.70%"
"01/29/2012","61.79","59.63","61.86","59.41","223.22M","2.73%"
